"","phone_name","counts","X","电商报价","屏幕类型","出厂系统内核","CPU型号","机身颜色","解锁方式","触摸屏类型","主屏尺寸","主屏材质","主屏分辨率","屏幕像素密度","屏幕占比","屏幕技术","核心数","RAM容量","ROM容量","电池容量","电池充电","SIM卡类型","机身接口","摄像头总数","后置摄像头","前置摄像头","光圈","手机尺寸","手机重量","操作类型"
"26","黑莓KEY2",2059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","黑莓KEYone（4GB RAM/精英版/全网通）",3250,589,"￥3699","","Android 7.1","高通 骁龙625（MSM8953）|手机性能排行","棕榈金|查看外观","前置指纹识别","电容屏，多点触控","4.5英寸|可单手打字|更多4.5英寸手机＞","TFT材质（IPS技术）","1620x1080像素|1080P高清（击败|98.2%|手机）","433ppi","55.7%|（击败|74.19%|手机）","超灵敏触摸|，第四代康宁大猩猩玻璃","八核","4GB|游戏运行一般","64GB|1.3万张照片|5461首歌曲","3505mAh|大电池|大电池手机","快速快充","单卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","双摄像头（前后）","1200万像素|高清级像素|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/2.0，前置f/2.2","149.3x72.5x9.4mm","183g","QWERTY全键盘"
"28","黑鲨游戏手机2（6GB RAM/全网通）",4482,13,"￥3199","全面屏（19.5:9常规全面屏）","","高通 骁龙855|手机性能排行","暗影黑|查看外观","屏幕指纹识别|，|面部识别","电容屏，多点触控","6.39英寸|需双手打字|更多6.39英寸手机＞","AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","81.69%|全面屏（19.5:9常规全面屏）（击败|98.14%|手机）","","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","4000mAh|大电池","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","","4800万像素+1300万像素长焦镜头|高清级像素|样张秀|，|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置f/1.75+f/2.2，前置f/2.0","163.61x75.01x8.77mm","205g","虚拟按键"
"29","黑鲨游戏手机Helo（8GB RAM/全网通）",2665,227,"￥3199|￥3659","","","高通 骁龙845|手机性能排行","极夜黑|查看外观","后置指纹识别","电容屏，多点触控","6.01英寸|需双手打字|更多6.01英寸手机＞","AMOLED","2160x1080像素|1080P高清（击败|98.2%|手机）","402ppi","77.42%|（击败|96.92%|手机）","","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","4000mAh|大电池","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","三摄像头（后双）","2000万像素+1200万像素|高清级像素|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置f/1.75+f/1.75，前置f/2.2","160x75.25x8.7mm","190g","虚拟按键"
"30","华为Mate 10（4GB RAM/全网通）",7602,731,"￥3399|￥3399","","EMUI 8.0（基于Android 8.0）","海思 Kirin 970|手机性能排行","香槟金，亮黑色，樱粉金，摩卡金|查看外观","前置指纹识别","电容屏，多点触控","5.9英寸|可单手打字|更多5.9英寸手机＞","TFT材质","2560x1440像素|2K超清（击败|99.81%|手机）","498ppi","81.95%|（击败|98.23%|手机）","","八核","4GB|游戏运行一般","64GB|1.3万张照片|5461首歌曲","4000mAh（30分钟充电60%）|大电池","快速快充|续航测试","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","2000万像素+1200万像素|高清级像素|样张秀|，|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/1.6+f/1.6，前置f/2.0","150.5x77.8x8.2mm","186g","触控按键"
"31","华为Mate 10 Pro（全网通）",1241,699,"￥3099|￥3599","","EMUI 8.0（基于Android 8.0）","海思 Kirin 970|手机性能排行","银钻灰，摩卡金，宝石蓝，樱粉金|查看外观","后置指纹识别","电容屏，多点触控","6英寸|需双手打字|更多6英寸手机＞","OLED","2160x1080像素|1080P高清（击败|98.2%|手机）","402ppi","80.88%|（击败|97.89%|手机）","","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","4000mAh|大电池","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","","1200万像素+2000万像素|高清级像素|样张秀|，|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/1.6+f/1.6，前置f/2.0","154.2x74.5x7.9mm","178g","虚拟按键"
"32","华为Mate 20（全网通）",5821,195,"￥3499|￥3500","全面屏（水滴屏）","Android 9.0","海思 Kirin 980|手机性能排行","翡冷翠，极光色，樱粉金，宝石蓝，亮黑色|查看外观","后置指纹识别","电容屏，多点触控（十点）","6.53英寸|需双手打字|更多6.53英寸手机＞","TFT LCD（IPS）","2244x1080像素|1080P高清（击败|98.2%|手机）","381ppi","88.07%|全面屏（水滴屏）（击败|99.18%|手机）|更多水滴屏手机＞","全贴合","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","4000mAh（30分钟充电55%）|大电池","快速快充|续航测试","","USB Type-C接口","四摄像头（后三）","1200万像素+1600万像素+800万像素|高清级像素|样张秀|，|高清像素手机","2400万像素|高清级像素|高像素自拍手机","后置f/1.8+f/2.2+f/2.4，前置f/2.0","158.2x77.2x8.3mm","188g","虚拟按键"
"33","华为Mate 9 Pro（4GB RAM/全网通）",245,1055,"￥3000|￥2799","","EMUI 5.0（基于Android 7.0）","海思 kirin 960|手机性能排行","灰色，玫瑰金，琥珀金|查看外观","前置指纹识别","电容屏，多点触控","5.5英寸|可单手打字|更多5.5英寸手机＞","AMOLED","2560x1440像素|2K超清（击败|99.81%|手机）","534ppi","73.15%|（击败|94.3%|手机）","","八核","4GB|游戏运行一般","64GB|1.3万张照片|5461首歌曲","4000mAh|大电池","快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","2000万像素+1200万像素|高清级像素|样张秀|，|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/2.2，前置f/1.9","152x75x7.5mm","169g","触控按键"
"34","华为nova 3（全网通）",6466,365,"￥2599|￥2599","全面屏（19.5:9刘海屏）","Android 8.1","海思 Kirin 970|手机性能排行","亮黑色，浅艾蓝，蓝楹紫，樱草金，相思红|查看外观","后置指纹识别","电容屏，多点触控","6.3英寸|需双手打字|更多6.3英寸手机＞","TFT材质（IPS技术）","2340x1080像素|1080P高清（击败|98.2%|手机）","409ppi","84.21%|全面屏（19.5:9刘海屏）（击败|98.78%|手机）","","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","3750mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","四摄像头","彩色1600万像素+黑白2400万像素|高清级像素|样张秀|，|高清像素手机","彩色2400万像素+彩色200万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.0","157x73.7x7.3mm","166g",""
"35","华为nova 4（标配版/全网通）",3575,102,"￥3099|￥3099","全面屏（极点屏）","Android 9.0","海思 Kirin 970|手机性能排行","亮黑色，贝母白，苏音蓝，蜜语红|查看外观","后置指纹识别","电容屏，多点触控","6.4英寸|需双手打字|更多6.4英寸手机＞","TFT LCD（IPS）","2310x1080像素|1080P高清（击败|98.2%|手机）","398ppi","91.8%|全面屏（极点屏）（击败|99.8%|手机）|更多极点屏手机＞","","4×Cortex A73 2.36GHz+4×Cortex A53 1.8GHz+微智核i7","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3750mAh（30分钟充电41%）|大电池|大电池手机","快速快充|续航测试","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","四摄像头（后三）","2000万像素+1600万像素+200万像素|高清级像素|样张秀|，|高清像素手机","2500万像素|高清级像素|高像素自拍手机","后置f/1.8+f/2.2+f/2.4，前置f/2.0","157x75.1x7.77mm","172g",""
"36","华为P20（全网通）",6209,473,"￥3188|￥3388","全面屏（刘海屏）","","海思 Kirin 970|手机性能排行","樱粉金，亮黑色，珠光贝母，极光闪蝶色，极光色，宝石蓝，香槟金|查看外观","前置指纹识别","电容屏，多点触控","5.8英寸|可单手打字|更多5.8英寸手机＞","LCD","2244x1080像素|1080P高清（击败|98.2%|手机）","428ppi","80.34%|全面屏（刘海屏）（击败|97.83%|手机）|更多刘海屏手机＞","","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","3400mAh|大电池|大电池手机","","双卡|，|Nano SIM卡","USB Type-C接口","三摄像头（后双）","2000万像素+1200万像素|高清级像素|高清像素手机","2400万像素|高清级像素|高像素自拍手机","后置f/1.8+f/1.6","149.1x70.8x7.65mm","165g","触控按键"
"37","华为P20 Pro（6GB RAM/全网通）",7584,474,"￥3788|￥4488","全面屏（刘海屏）","Android 8.1","海思 Kirin 970|手机性能排行","亮黑色，宝石蓝，樱粉金，极光色，极光闪蝶色，珠光贝母|查看外观","前置指纹识别","电容屏，多点触控","6.1英寸|需双手打字|更多6.1英寸手机＞","OLED","2240x1080像素|1080P高清（击败|98.2%|手机）","408ppi","81.99%|全面屏（刘海屏）（击败|98.25%|手机）|更多刘海屏手机＞","","八核","6GB|游戏运行良好","64GB/128GB/256GB|1.3万张照片|5461首歌曲","4000mAh|大电池","","双卡|，|Nano SIM卡","USB Type-C接口","四摄像头（后三）","4000万像素+2000万像素+800万像素|高清级像素|样张秀|，|高清像素手机","2400万像素|高清级像素|高像素自拍手机","后置f/1.8+f/1.6+f/2.4，前置f/2.0","155x73.9x7.8mm","180g","触控按键"
"38","会播HB01（全网通）",34,139,"￥3499","","Android","高通 骁龙625（MSM8953）|手机性能排行","黑色|查看外观","后置指纹识别","电容屏，多点触控","6.01英寸|需双手打字|更多6.01英寸手机＞","AMOLED","1920x1080像素|1080P高清（击败|98.2%|手机）","367ppi","80%|（击败|97.76%|手机）","","八核","4GB|游戏运行一般","64GB|1.3万张照片|5461首歌曲","4600mAh|大电池","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","四摄像头（前双+后双）","1600万像素+500万像素|高清级像素|高清像素手机","1300万像素+1200万像素|高清级像素|高像素自拍手机","f/1.8","165.3x75.3x10.4mm","226g",""
"39","联想PHAB2 PRO",2468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","联想Z5 Pro GT 855版（6GB RAM/全网通）",1849,108,"￥2998","","ZUI 10.0（基于Android O）","高通 骁龙855|手机性能排行","碳纤黑|查看外观","屏幕指纹识别","电容屏，多点触控","6.39英寸|需双手打字|更多6.39英寸手机＞","Super AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","95.06%|（击败|100%|手机）","","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","3350mAh（30分钟充电40%）|大电池|大电池手机","快速快充|续航测试","双卡|，|Nano SIM卡","USB Type-C接口","四摄像头（前双+后双）","2400万像素+1600万像素|高清级像素|高清像素手机","1600万像素+800万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.2","155.12x73.04x9.3mm","210g","触控按键"
"41","美图T9哆啦A梦限量版（全网通）",1,293,"￥2799|￥3324","","MEIOS4.3（基于Android 8.1）","高通 骁龙660|手机性能排行","","后置指纹识别","电容屏，多点触控","6.01英寸|需双手打字|更多6.01英寸手机＞","AMOLED","2160x1080像素|1080P高清（击败|98.2%|手机）","402ppi","72.22%|（击败|93.02%|手机）","On-Cell全贴合技术","八核","4GB|游戏运行一般","128GB|2.6万张照片|1.1万首歌曲","3100mAh|小电池","快速快充","","","四摄像头（前双+后双）","1200万像素+500万像素|高清级像素|高清像素手机","1200万像素+500万像素|高清级像素|高像素自拍手机","f/1.8","172.1x75x9.5mm","183g",""
"42","美图T9美少女战士限量版（全网通）",529,422,"￥2999|￥3419","","MEIOS4.3（基于Android 8.1）","高通 骁龙660|手机性能排行","","后置指纹识别","电容屏，多点触控","6.01英寸|需双手打字|更多6.01英寸手机＞","AMOLED","2160x1080像素|1080P高清（击败|98.2%|手机）","402ppi","72.22%|（击败|93.02%|手机）","On-Cell全贴合技术","八核","4GB|游戏运行一般","128GB|2.6万张照片|1.1万首歌曲","3100mAh|小电池","快速快充","","","四摄像头（前双+后双）","1200万像素+500万像素|高清级像素|高清像素手机","1200万像素+500万像素|高清级像素|高像素自拍手机","f/1.8","172.1x75x9.5mm","183g",""
"43","美图T9樱桃小丸子限量版（全网通）",324,294,"￥2999|￥3514","","MEIOS4.3（基于Android 8.1）","高通 骁龙660|手机性能排行","","后置指纹识别","电容屏，多点触控","6.01英寸|需双手打字|更多6.01英寸手机＞","AMOLED","2160x1080像素|1080P高清（击败|98.2%|手机）","402ppi","72.22%|（击败|93.02%|手机）","On-Cell全贴合技术","八核","4GB|游戏运行一般","128GB|2.6万张照片|1.1万首歌曲","3100mAh|小电池","快速快充","","","四摄像头（前双+后双）","1200万像素+500万像素|高清级像素|高清像素手机","1200万像素+500万像素|高清级像素|高像素自拍手机","f/1.8","172.1x75x9.5mm","183g",""
"44","美图V7（全网通）",249,64,"￥3999","","Android 8.1","高通 骁龙845|手机性能排行","赤霞橙光，花园粉蝶，绿境之梦|查看外观","前置指纹识别","电容屏，多点触控","6.21英寸|需双手打字|更多6.21英寸手机＞","AMOLED","2244x1080像素|1080P高清（击败|98.2%|手机）","401ppi","73.64%|（击败|94.79%|手机）","","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3450mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","五摄像头（前三+后双）","1200万像素+800万像素|高清级像素|高清像素手机","1200万像素+2000万像素+800万像素|高清级像素|高像素自拍手机","","176x75x10.5mm","208g",""
"45","魅族16th Plus（8GB RAM/全网通）",9311,319,"￥2898|￥4298","","Flyme OS","高通 骁龙845|手机性能排行","远山白，静夜黑，极光蓝|查看外观","屏幕指纹识别","电容屏，多点触控","6.5英寸|需双手打字|更多6.5英寸手机＞","AMOLED","2160x1080像素|1080P高清（击败|98.2%|手机）","372ppi","91.18%|（击败|99.58%|手机）","On-Cell全贴合技术","八核","8GB|游戏运行流畅","128GB/256GB|2.6万张照片|1.1万首歌曲","3640mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","2000万像素+1200万像素|高清级像素|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置f/1.8+f/2.6，前置f/2.0","160.4x78.2x7.3mm","182g","虚拟按键"
"46","努比亚X（6GB RAM/深空灰/全网通）",3592,161,"￥2999|￥3499","","nubia UI 6.0.2（基于Android 8.1）","高通 骁龙845|手机性能排行","深空灰|查看外观","双侧指纹识别","电容屏，多点触控","6.26英寸|需双手打字|更多6.26英寸手机＞","LCD","2280x1080像素|1080P高清（击败|98.2%|手机）","403ppi","93.6%|（击败|99.94%|手机）","第三代康宁大猩猩玻璃","八核","6GB|游戏运行良好","64GB|1.3万张照片|5461首歌曲","3800mAh（30分钟充电45%）|大电池|大电池手机","快速快充|续航测试","","USB Type-C接口","双摄像头","2400万像素+1600万像素|高清级像素|高清像素手机","","后置f/1.8+f/1.7","154.1x73.30x8.65mm","181g","虚拟按键"
"47","努比亚Z18（8GB RAM/梵高星空典藏版/全网通）",2577,287,"￥3599|￥3899","","nubia UI 6.0（基于Android 8.1.0）","高通 骁龙845|手机性能排行","极夜黑，星云红|查看外观","后置指纹识别","电容屏，多点触控","5.99英寸|可单手打字|更多5.99英寸手机＞","","2160x1080像素|1080P高清（击败|98.2%|手机）","403ppi","91.8%|（击败|99.8%|手机）","第三代康宁大猩猩玻璃","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3450mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","","1600万像素+2400万像素|高清级像素|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/1.6+f/1.6，前置f/2.0","148.58x72.54x8.55mm","172g","虚拟按键"
"48","努比亚Z18（8GB RAM/全网通）",1,285,"￥2699|￥3299","","nubia UI 6.0（基于Android 8.1.0）","高通 骁龙845|手机性能排行","极夜黑，星云红|查看外观","后置指纹识别","电容屏，多点触控","5.99英寸|可单手打字|更多5.99英寸手机＞","","2160x1080像素|1080P高清（击败|98.2%|手机）","403ppi","91.8%|（击败|99.8%|手机）","第三代康宁大猩猩玻璃","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3450mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","","1600万像素+2400万像素|高清级像素|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/1.6+f/1.6，前置f/2.0","148.58x72.54x8.55mm","172g","虚拟按键"
"49","努比亚红魔Mars电竞手机（6GB RAM/全网通）",4952,156,"￥2699","","Android 9.0","高通 骁龙845|手机性能排行","曜石黑，烈焰红，战地迷彩|查看外观","后置指纹识别","电容屏，多点触控","6英寸|需双手打字|更多6英寸手机＞","LCD","2160x1080像素|1080P高清（击败|98.2%|手机）","403ppi","78.29%|（击败|97.21%|手机）","","八核","6GB|游戏运行良好","64GB|1.3万张照片|5461首歌曲","3800mAh（30分钟充电35%）|大电池|大电池手机","快速快充|续航测试","双卡","USB Type-C接口","双摄像头（前后）","1600万像素|高清级像素|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/1.8，前置f/2.0","158.25x75x9.85mm","193g","虚拟按键"
"50","努比亚红魔Mars电竞手机（8GB RAM/全网通）",3324,181,"￥3199|￥3199","","Redmagic OS V1.6（基于Android 9.0）","高通 骁龙845|手机性能排行","曜石黑，烈焰红，战地迷彩|查看外观","后置指纹识别","电容屏，多点触控","6英寸|需双手打字|更多6英寸手机＞","TFT材质","2160x1080像素|1080P高清（击败|98.2%|手机）","403ppi","78.29%|（击败|97.21%|手机）","","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3800mAh|大电池|大电池手机","快速快充","双卡","USB Type-C接口","双摄像头（前后）","1600万像素|高清级像素|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/1.8，前置f/2.0","158.25x75x9.85mm","193g","虚拟按键"
"51","苹果iPhone 7（全网通）",3869,1107,"￥3799|￥3650","","iOS 10","苹果 A10+M10协处理器|手机性能排行","银色，金色，玫瑰金，黑色，亮黑色，中国红|查看外观","前置指纹识别","电容屏，多点触控","4.7英寸|可单手打字|更多4.7英寸手机＞","Retina HD","1334x750像素|720P普清（击败|86.94%|手机）","326ppi","65.62%|（击败|82.5%|手机）","3D Touch 技术","四核","2GB|游戏运行卡顿","32GB/128GB/256GB|6553张照片|2730首歌曲","1960mAh|小电池","","单卡|，|Nano SIM卡","lightning接口","双摄像头（前后）","1200万像素|高清级像素|样张秀|，|高清像素手机","700万像素|普通级像素|高像素自拍手机","后置f/1.8，前置f/2.2","138.3x67.1x7.1mm","138g","触控按键"
"52","苹果iPhone 7 Plus（特别版/全网通）",3992,957,"￥3658|￥6649","","iOS 10","苹果 A10+M10协处理器|手机性能排行","中国红|查看外观","前置指纹识别","电容屏，多点触控","5.5英寸|可单手打字|更多5.5英寸手机＞","Retina HD","1920x1080像素|1080P高清（击败|98.2%|手机）","401ppi","67.67%|（击败|85.88%|手机）","3D Touch 技术","四核","3GB|游戏运行卡顿","128GB/256GB|2.6万张照片|1.1万首歌曲","2910mAh|小电池","","单卡|，|Nano SIM卡","lightning接口","三摄像头（后双）","双1200万像素|高清级像素|高清像素手机","700万像素|普通级像素|高像素自拍手机","后置f/1.8（广角镜头） f/2.8（长焦镜头），前置f/2.2","158.2x77.9x7.3mm","188g","触控按键"
"53","苹果iPhone 8（全网通）",4134,758,"￥3899|￥3900","","iOS 11","苹果 A11+M11协处理器|手机性能排行","金色，银色，深空灰，红色|查看外观","前置指纹识别","电容屏，多点触控","4.7英寸|可单手打字|更多4.7英寸手机＞","IPS|，Multi-Touch显示屏","1334x750像素|720P普清（击败|86.94%|手机）","326ppi","65.37%|（击败|82.29%|手机）","","六核","2GB|游戏运行卡顿","64GB/256GB|1.3万张照片|5461首歌曲","1821mAh（30分钟充电22%）|小电池","无线快充|快速快充|续航测试","Nano SIM卡","lightning接口","双摄像头（前后）","1200万像素|高清级像素|高清像素手机","700万像素|普通级像素|高像素自拍手机","后置f/1.8，前置f/2.2","138.4x67.3x7.3mm","148g","触控按键"
