"","phone_name","counts","X","电商报价","屏幕类型","出厂系统内核","CPU型号","机身颜色","解锁方式","触摸屏类型","主屏尺寸","主屏材质","主屏分辨率","屏幕像素密度","屏幕占比","屏幕技术","核心数","RAM容量","ROM容量","电池容量","电池充电","SIM卡类型","机身接口","摄像头总数","后置摄像头","前置摄像头","光圈","手机尺寸","手机重量","操作类型"
"54","荣耀10 GT（全网通）",7388,372,"￥2899|￥3499","","EMUI 8.1（基于Android 8.1）","海思 Kirin 970|手机性能排行","幻夜黑，幻影蓝，铃兰白|查看外观","前置指纹识别|，|面部识别","电容屏，多点触控","5.84英寸|可单手打字|更多5.84英寸手机＞","TFT LCD（IPS）","2280x1080像素|1080P高清（击败|98.2%|手机）","432ppi","79.92%|（击败|97.74%|手机）","","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3400mAh|大电池|大电池手机","","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","黑白2400万像素+彩色1600万像素|高清级像素|高清像素手机","2400万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.0","149.6x71.2x7.7mm","153g","触控按键"
"55","荣耀Magic 2（6GB RAM/全网通）",6155,151,"￥3499|￥3610","全面屏（常规全面屏）","Android 9.0","海思 Kirin 980|手机性能排行","渐变红，渐变黑，渐变蓝|查看外观","屏幕指纹识别","电容屏，多点触控","6.39英寸|需双手打字|更多6.39英寸手机＞","AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","91.5%|全面屏（常规全面屏）（击败|99.71%|手机）|更多常规全面屏手机＞","","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","3500mAh（30分钟充电83%）|大电池|大电池手机","续航测试","双卡|，|Nano SIM卡","USB Type-C接口","六摄像头（前三+后三）","1600万像素+2400万像素+1600万像素|高清级像素|样张秀|，|高清像素手机","1600万像素+200万像素+200万像素|高清级像素|高像素自拍手机","后置f/1.8+f/1.8+f/2.2，前置f/2.0+f/2.4+f/2.4","157.32x75.13x8.3mm","206g",""
"56","荣耀Note10（6GB RAM/全网通）",13,366,"￥2599|￥2599","全面屏（18.5:9常规全面屏）","Android 8.1","海思 Kirin 970|手机性能排行","幻影蓝，幻夜黑|查看外观","","电容屏，多点触控","6.95英寸|需双手打字|更多6.95英寸手机＞","AMOLED","2220x1080像素|1080P高清（击败|98.2%|手机）","355ppi","81.49%|全面屏（18.5:9常规全面屏）（击败|98.11%|手机）","全贴合","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","5000mAh|大电池","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","","2400万像素+1600万像素|高清级像素|样张秀|，|高清像素手机","1300万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.0","177x85x7.65mm","230g","虚拟按键"
"57","荣耀Note10（8GB RAM/全网通）",6282,373,"￥3399|￥3400","","EMUI 8.2（基于Android 8.1）","海思 Kirin 970|手机性能排行","幻影蓝，幻夜黑|查看外观","","电容屏，多点触控","6.95英寸|需双手打字|更多6.95英寸手机＞","AMOLED","2220x1080像素|1080P高清（击败|98.2%|手机）","355ppi","81.49%|（击败|98.11%|手机）","全贴合","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","5000mAh（30分钟充电41%）|大电池","快速快充|续航测试","双卡|，|Nano SIM卡","USB Type-C接口","","2400万像素+1600万像素|高清级像素|样张秀|，|高清像素手机","1300万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.0","177x85x7.65mm","230g","虚拟按键"
"58","荣耀V10（8GB RAM/全网通）",7056,706,"￥3299|￥3449","","EMUI 8.0（基于Android 8.0）","海思 Kirin 970|手机性能排行","极光蓝，幻夜黑，沙滩金，魅丽红|查看外观","前置指纹识别","电容屏，多点触控","5.99英寸|可单手打字|更多5.99英寸手机＞","TFT LCD材质（IPS技术）","2160x1080像素|1080P高清（击败|98.2%|手机）","403ppi","78.65%|（击败|97.42%|手机）","全贴合","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3750mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","","2000万像素+1600万像素|高清级像素|高清像素手机","1300万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.0","157x74.98x6.97mm","172g","触控按键"
"59","荣耀V20（6GB RAM/全网通）",7181,103,"￥2799|￥2999","全面屏（极点屏）","Android 9.0","海思 Kirin 980|手机性能排行","幻夜黑，魅海蓝，魅丽红|查看外观","后置指纹识别","电容屏，多点触控（十点）","6.4英寸|需双手打字|更多6.4英寸手机＞","TFT LCD（IPS）","2310x1080像素|1080P高清（击败|98.2%|手机）","398ppi","91.28%|全面屏（极点屏）（击败|99.65%|手机）|更多极点屏手机＞","全贴合技术","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","4000mAh（30分钟充电47%）|大电池","快速快充|续航测试","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","4800万像素+TOF立体深感镜头|高清级像素|样张秀|，|高清像素手机","2500万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.0","156.9x75.4x8.1mm","180g","虚拟按键"
"60","荣耀V20（8GB RAM/全网通）",918,112,"￥3299|￥3699","","MagicUI2.0.1（基于Android 9.0）","海思 Kirin 980|手机性能排行","幻夜黑，魅海蓝，魅丽红|查看外观","后置指纹识别","电容屏，多点触控（十点）","6.4英寸|需双手打字|更多6.4英寸手机＞","TFT LCD（IPS）","2310x1080像素|1080P高清（击败|98.2%|手机）","398ppi","91.28%|（击败|99.65%|手机）","全贴合技术","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","4000mAh|大电池","快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","4800万像素+TOF立体深感镜头|高清级像素|样张秀|，|高清像素手机","2500万像素|高清级像素|高像素自拍手机","后置f/1.8，前置f/2.0","156.9x75.4x8.1mm","180g","虚拟按键"
"61","荣耀V9（DUK-AL20/6GB RAM/全网通）",6983,983,"￥2699|￥2199","","EMUI 5.1（基于Android 7.0）","海思 Kirin 960|手机性能排行","铂光金，幻夜黑，极光蓝，魅焰红|查看外观","后置指纹识别","电容屏，多点触控","5.7英寸|可单手打字|更多5.7英寸手机＞","TFT材质（LTPS技术）","2560x1440像素|2K超清（击败|99.81%|手机）","515ppi","73.61%|（击败|94.77%|手机）","","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","4000mAh|大电池","快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","双1200万像素|高清级像素|样张秀|，|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/2.2，前置f/2.0","157x77.5x6.97mm","184g","虚拟按键"
"62","三星Galaxy A8s独角精灵版（全网通）",1552,114,"￥2599","","","高通 骁龙710|手机性能排行","莓什么，有点芒|查看外观","后置指纹识别","电容屏，多点触控","6.4英寸|需双手打字|更多6.4英寸手机＞","PLS TFT LCD","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","84.74%|（击败|98.89%|手机）","","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","3400mAh|大电池|大电池手机","","","USB Type-C接口","四摄像头（后三）","2400万像素+500万像素+1000万像素|高清级像素|高清像素手机","2400万像素|高清级像素|高像素自拍手机","后置f/1.7+f/2.2+f/2.4，前置f/2.0","158.4x74.9x7.4mm","173g","虚拟按键"
"63","三星Galaxy A9s（6GB RAM/全网通）",1556,154,"￥2799|￥3199","全面屏（18.5:9常规全面屏）","Android 8.0","高通 骁龙660|手机性能排行","泡泡粉，柠沁蓝，鱼子黑|查看外观","后置指纹识别","电容屏，多点触控","6.3英寸|需双手打字|更多6.3英寸手机＞","Super AMOLED","2220x1080像素|1080P高清（击败|98.2%|手机）","392ppi","79.47%|全面屏（18.5:9常规全面屏）（击败|97.65%|手机）","","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","3800mAh（30分钟充电暂无%）|大电池|大电池手机","","双卡","3.5mm耳机接口|USB Type-C接口","五摄像头（后四）","2400万像素+800万像素+1000万像素+500万像素|高清级像素|样张秀|，|高清像素手机","2400万像素|高清级像素|高像素自拍手机","后置f/1.7+f/2.4+f/2.4+f/2.2","162.5x77x7.8mm","183g","虚拟按键"
"64","三星GALAXY Note 8（N9500/全网通）",874,761,"￥3799|￥3999","","Android 7.1","高通 骁龙835（MSM8998）|手机性能排行","谜夜黑，星河蓝，旷野灰，粉色|查看外观","后置指纹识别|，|虹膜识别|，|面部识别","电容屏，多点触控","6.3英寸|需双手打字|更多6.3英寸手机＞","双曲面 Super AMOLED","2960x1440像素|2K超清（击败|99.81%|手机）","522ppi","82.87%|（击败|98.37%|手机）","第五代康宁大猩猩玻璃","八核","6GB|游戏运行良好","64GB/128GB/256GB|1.3万张照片|5461首歌曲","3300mAh（30分钟充电30%）|大电池|大电池手机","无线快充|快速快充|续航测试","双卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","双1200万像素|高清级像素|样张秀|，|高清像素手机","800万像素|普通级像素|高像素自拍手机","后置f/1.7+f/2.4，前置f/1.7","162.5x74.8x8.6mm","195g","虚拟按键"
"65","三星GALAXY S8（G9500/双卡版/全网通）",5910,890,"￥2899|￥3299","全面屏（常规全面屏）","Android 7.0","高通 骁龙835（MSM8998）|手机性能排行","勃艮第红，烟晶灰，谜夜黑，雾屿蓝，绮梦金，芭比粉|查看外观","后置指纹识别|，|面部识别|，|虹膜识别","电容屏，多点触控","5.8英寸|可单手打字|更多5.8英寸手机＞","Super AMOLED","2960x1440像素|2K超清（击败|99.81%|手机）","568ppi","84.2%|全面屏（常规全面屏）（击败|98.77%|手机）|更多常规全面屏手机＞","","八核","4GB|游戏运行一般","64GB|1.3万张照片|5461首歌曲","3000mAh（30分钟充电32%）|小电池","无线快充|快速快充|续航测试","双卡","3.5mm耳机接口|USB Type-C接口","双摄像头（前后）","1200万像素|高清级像素|样张秀|，|高清像素手机","800万像素|普通级像素|高像素自拍手机","f/1.7","148.9x68.1x8mm","155g","虚拟按键"
"66","三星GALAXY S8+（G9550/双卡版/全网通）",5245,891,"￥3399|￥3560","","Android 7.0","高通 骁龙835（MSM8998）|手机性能排行","雾屿蓝，绮梦金，烟晶灰，瑰蜜粉，谜夜黑|查看外观","后置指纹识别|，|面部识别|，|虹膜识别","电容屏，多点触控","6.2英寸|需双手打字|更多6.2英寸手机＞","Super AMOLED","2960x1440像素|2K超清（击败|99.81%|手机）","531ppi","83.33%|（击败|98.57%|手机）","","八核","4GB|游戏运行一般","64GB|1.3万张照片|5461首歌曲","3500mAh|大电池|大电池手机","无线快充|快速快充","双卡","3.5mm耳机接口|USB Type-C接口","双摄像头（前后）","1200万像素|高清级像素|高清像素手机","800万像素|普通级像素|高像素自拍手机","f/1.7","159.5x73.4x8.1mm","173g","虚拟按键"
"67","索尼Xperia XZ2 Premium（双4G）",184,612,"￥3999|￥5599","","","高通 骁龙845|手机性能排行","炫黑，光银|查看外观","后置指纹识别","电容屏，多点触控","5.8英寸|可单手打字|更多5.8英寸手机＞","","3840x2160像素|4K超高清（击败|99.99%|手机）","760ppi","73.38%|（击败|94.56%|手机）","","八核","6GB|游戏运行良好","64GB|1.3万张照片|5461首歌曲","3400mAh|大电池|大电池手机","无线快充|快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","","1900万像素+1200万像素|高清级像素|高清像素手机","1300万像素|高清级像素|高像素自拍手机","后置f/1.8+f/1.6，前置f/2.0","158x80x11.9mm","236g",""
"68","小米8（8GB RAM/全网通）",1618,576,"￥2899|￥2899","","MIUI 9（基于Android 8.1）","高通 骁龙845|手机性能排行","黑色，白色，香槟金，亮蓝色|查看外观","后置指纹识别","电容屏，多点触控","6.21英寸|需双手打字|更多6.21英寸手机＞","AMOLED","2248x1080像素|1080P高清（击败|98.2%|手机）","402ppi","83.83%|（击败|98.66%|手机）","","八核","8GB|游戏运行流畅","","3400mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","","1200万像素广角镜头+1200万像素长焦镜头|高清级像素|样张秀|，|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置f/1.8+f/2.4","154.9x74.8x7.6mm","175g","虚拟按键"
"69","小米8透明探索版（全网通）",1762,368,"￥3699","","MIUI 9（基于Android 8.1）","高通 骁龙845|手机性能排行","黑色|查看外观","前置压感屏幕指纹识别","电容屏，多点触控","6.21英寸|需双手打字|更多6.21英寸手机＞","AMOLED","2248x1080像素|1080P高清（击败|98.2%|手机）","402ppi","83.83%|（击败|98.66%|手机）","","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3000mAh|小电池","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","","1200万像素广角镜头+1200万像素长焦镜头|高清级像素|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置f/1.8+f/2.4","154.9x74.8x7.6mm","177g","虚拟按键"
"70","小米9（6GB RAM/全网通）",6101,31,"￥2999|￥3299","全面屏（19.5:9水滴屏）","基于Android 9.0","高通 骁龙855|手机性能排行","深空灰，全息幻彩蓝，全息幻彩紫|查看外观","屏幕指纹识别（第五代）","电容屏，多点触控","6.39英寸|需双手打字|更多6.39英寸手机＞","AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","90.7%|全面屏（19.5:9水滴屏）（击败|99.49%|手机）","第6代大猩猩玻璃","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","3300mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","四摄像头（后三）","4800万像素+1600万像素+1200万像素|高清级像素|样张秀|，|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置：f/1.75+f/2.2|前置：f/2.0","157.5x74.67x7.61mm","173g","触控按键"
"71","小米9（8GB RAM/全网通）",1,35,"￥3299|￥3430","全面屏（19.5:9水滴屏）","Android 9.0","高通 骁龙855|手机性能排行","深空灰，全息幻彩蓝，全息幻彩紫|查看外观","屏幕指纹识别","电容屏，多点触控","6.39英寸|需双手打字|更多6.39英寸手机＞","AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","90.7%|全面屏（19.5:9水滴屏）（击败|99.49%|手机）","第6代大猩猩玻璃","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3300mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","四摄像头（后三）","4800万像素+1600万像素+1200万像素|高清级像素|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置：f/1.75+f/2.2|前置：f/2.0","157.5x74.67x7.61mm","173g","屏幕指纹识别（第五代）"
"72","小米9 透明尊享版（8GB RAM/全网通）",2,49,"￥3788","","Android 9.0","高通 骁龙855|手机性能排行","透明|查看外观","屏幕指纹识别（第五代）","电容屏，多点触控","6.39英寸|需双手打字|更多6.39英寸手机＞","AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","90.7%|（击败|99.49%|手机）","第6代大猩猩玻璃","八核","8GB|游戏运行流畅","256GB|5.2万张照片|2.2万首歌曲","3300mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","USB Type-C接口","四摄像头（后三）","4800万像素+1600万像素+1200万像素|高清级像素|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置：f/1.75+f/2.2|前置：f/2.0","157.5x74.67x7.61mm","173g","触控按键"
"73","小米MIX 2s（6GB RAM/全网通）",7023,523,"￥2699|￥2500","","","高通 骁龙845|手机性能排行","黑色，白色，翡翠色|查看外观","后置指纹识别","电容屏，多点触控","5.99英寸|可单手打字|更多5.99英寸手机＞","","2160x1080像素|1080P高清（击败|98.2%|手机）","403ppi","81.94%|（击败|98.22%|手机）","","八核","6GB|游戏运行良好","64GB/128GB|1.3万张照片|5461首歌曲","3400mAh（30分钟充电45%）|大电池|大电池手机","无线快充|快速快充|续航测试","双卡|，|Nano SIM卡","USB Type-C接口","","双1200万像素|高清级像素|样张秀|，|高清像素手机","500万像素|普通级像素|高像素自拍手机","后置f/1.8 f/2.4","150.86x74.9x8.1mm","189g","虚拟按键"
"74","小米MIX 3（6GB RAM/全网通）",5304,155,"￥3299|￥3399","全面屏（19.5:9常规全面屏）","","高通 骁龙845 AIE|手机性能排行","黑色，翡翠色，宝石蓝|查看外观","后置指纹识别","","6.39英寸|需双手打字|更多6.39英寸手机＞","AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","403ppi","93.4%|全面屏（19.5:9常规全面屏）（击败|99.89%|手机）","","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","3200mAh（30分钟充电46%）|小电池","无线快充|快速快充|续航测试","双卡|，|Nano SIM卡","USB Type-C接口","四摄像头（前双+后双）","双1200万像素|高清级像素|样张秀|，|高清像素手机","2400万像素+200万像素|高清级像素|高像素自拍手机","后置f/1.8","157.89x74.69x8.46mm","218g","虚拟按键"
"75","一加5T（6GB RAM/全网通）",200,664,"￥2999|￥2999","","H2OS 3.7（基于Android Nougat）","高通 骁龙835（MSM8998）|手机性能排行","星辰黑，砂岩白，熔岩红|查看外观","后置指纹识别","电容屏，多点触控","6.01英寸|需双手打字|更多6.01英寸手机＞","Optic AMOLED","2160x1080像素|1080P高清（击败|98.2%|手机）","402ppi","79.62%|（击败|97.67%|手机）","","八核","6GB|游戏运行良好","64GB|1.3万张照片|5461首歌曲","3300mAh|大电池|大电池手机","快速快充","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","2000万像素+1600万像素|高清级像素|样张秀|，|高清像素手机","1600万像素|高清级像素|高像素自拍手机","后置f/1.7+f/1.7，前置f/2.0","156.1x75x7.25mm","162g","虚拟按键"
"76","一加5T（8GB RAM/全网通）",9650,674,"￥3199|￥3750","","H2OS 3.7（基于Android Nougat）","高通 骁龙835（MSM8998）|手机性能排行","星辰黑，熔岩红，砂岩白|查看外观","后置指纹识别","电容屏，多点触控","6.01英寸|需双手打字|更多6.01英寸手机＞","Optic AMOLED","2160x1080像素|1080P高清（击败|98.2%|手机）","402ppi","79.62%|（击败|97.67%|手机）","","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3300mAh（30分钟充电62%）|大电池|大电池手机","快速快充|续航测试","双卡|，|Nano SIM卡","3.5mm耳机接口|USB Type-C接口","三摄像头（后双）","2000万像素+1600万像素|高清级像素|样张秀|，|高清像素手机","1600万像素|高清级像素|高像素自拍手机","后置f/1.7+f/1.7，前置f/2.0","156.1x75x7.25mm","162g","虚拟按键"
"77","一加6T（6GB RAM/全网通）",7725,146,"￥2999|￥3699","全面屏（19.5:9水滴屏）","Android 9.0","高通 骁龙845|手机性能排行","电光紫，亮瓷黑，墨岩黑|查看外观","屏幕指纹识别","电容屏，多点触控","6.41英寸|需双手打字|更多6.41英寸手机＞","Optic AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","402ppi","85.62%|全面屏（19.5:9水滴屏）（击败|98.97%|手机）","第六代康宁大猩猩玻璃","八核","6GB|游戏运行良好","128GB|2.6万张照片|1.1万首歌曲","3700mAh（30分钟充电53%）|大电池|大电池手机","快速快充|续航测试","","USB Type-C接口","三摄像头（后双）","2000万像素+1600万像素|高清级像素|样张秀|，|高清像素手机","1600万像素|高清级像素|高像素自拍手机","后置f/1.7+f/1.7，前置f/2.0","157.5x74.8x8.2mm","185g","触控按键"
"78","一加6T（8GB RAM/全网通）",11,160,"￥2699|￥3999","","H2 OS（基于Android 9.0）","高通 骁龙845|手机性能排行","亮瓷黑，墨岩黑，电光紫|查看外观","屏幕指纹识别","电容屏，多点触控","6.41英寸|需双手打字|更多6.41英寸手机＞","Optic AMOLED","2340x1080像素|1080P高清（击败|98.2%|手机）","402ppi","85.62%|（击败|98.97%|手机）","第六代康宁大猩猩玻璃","八核","8GB|游戏运行流畅","128GB|2.6万张照片|1.1万首歌曲","3700mAh|大电池|大电池手机","快速快充","","USB Type-C接口","三摄像头（后双）","2000万像素+1600万像素|高清级像素|样张秀|，|高清像素手机","1600万像素|高清级像素|高像素自拍手机","后置f/1.7+f/1.7，前置f/2.0","157.5x74.8x8.2mm","185g","触控按键"
"79","中兴AXON 9 Pro（8GB RAM/全网通）",589,274,"￥3799","","MiFavor 6.0（基于Android 8.0）","高通 骁龙845|手机性能排行","蓝色|查看外观","后置指纹识别","电容屏，多点触控","6.21英寸|需双手打字|更多6.21英寸手机＞","AMOLED","2248x1080像素|1080P高清（击败|98.2%|手机）","402ppi","83.31%|（击败|98.54%|手机）","","八核","8GB|游戏运行流畅","256GB|5.2万张照片|2.2万首歌曲","4000mAh|大电池","无线快充|快速快充","双卡|，|Nano SIM卡","USB Type-C接口","三摄像头（后双）","2000万像素+1200万像素|高清级像素|高清像素手机","2000万像素|高清级像素|高像素自拍手机","后置f/1.75，前置f/2.0","156.5x74.5x7.9mm","","触控按键"
